,Iterations,Fitness,Time,State,runner_name,pop_size,mutation_prob,Population Size,Mutation Rate
0,2,31054.0,0.031659064999985276,"[ 4 18  0 18  7 23 14  1 20 23  0 11 12 17  5 23 19 24 20 22 22  9  6  8
 15  9 21 14 14 15  0  5  3  1 18  2  9 16  1 14 22 17  0 10 16  2 12 23
  9 17 11  8  7 17 18  2 12 15 15 24 17 24 16 23  8 13 12 20 22  4 10  7
 18 22 18  0  9 17 16 19  3 18 10  4 14 19  9 18 12  3  4  4 21 15 17 17
  3 14  7 19]",GA,10,0.2,10,0.2
1,4,31429.0,0.06319895899997618,"[16 18 15 19 21  8  9 21  0 15  0  1 21 17 17  5 19 13  1 24 10 10  2 22
 15 24 20 14  2 19 21  1 11 24 14 17 15 16 23 14 22  2 11  1  7 14 12  3
 18 17 17 15 21  9 15 14 23  6  1  3  5 24  7 23 20 13  1  2 22 16 21  6
  7 14 12 20  9 17  2  5 12 16 23 13 14  4  9 19 23  3 21  9  5  1 24 17
 18  4 14 19]",GA,10,0.2,10,0.2
2,8,35440.0,0.12203221900000472,"[16 18 15 19 21 23  9 21  0 15  0 11 12 17 17 23 19 24 20 22 22 10  6  5
 15  9 21 16 14 15  0  5 11 24 18  2 15 16 23 14 22 13 11  1  7  2 12 23
  9 17 17 24 21 17 15  2 23 15 15 24  5 24 16 23 20 19 18  2 22 16 10  7
 18 22 12 20  9 17 16  5  3 18 23 13 14 19  9  4 12  3  5  9  4 15 24 17
  3 14 14 19]",GA,10,0.2,10,0.2
3,16,35503.0,0.21964294600002177,"[ 4 18 15 18 21 23  9 21  0 23  0 11 12 17 17 23 19 24 20 22 22 10  6  5
 15  9 20 16  2 23 11 17 11 24 14 17 15 16 23 14 22 13  0  1  0 14 11  3
 18 17 11 15 21 17 18  2 12 15 15 24  5 24 16 15 20 13 12 20 22 16 10  6
 22 22 14 20  9 17 16 19 22 16 10 13 14  4  9  4 12  3 21 11 21 15 24 17
 18  4 14 19]",GA,10,0.2,10,0.2
4,32,38340.0,0.40763853099997505,"[12 18 15 18 21 23  9 21  0 23  0 11 12 17 17 23 19 24 20 22 22 10  6 22
 15  9 20 16  2 23 11 17 11 24 14 17 15 16 23 14 22 16 11 20  0  2 23  3
  9 17 17 15 21 17 18  2 12  0 15 24  5 24 16 23 20 13 18 20 22 16 10  7
 18 22 12 20  9 17 16 21  7 16 10 13 14 19  9  4 12  3 21  9 21 15 24 17
 18  4 14 19]",GA,10,0.2,10,0.2
5,64,39355.0,0.7707564250000019,"[12 18 15 18 21 23  9 17  0 12  0 11 12 17 17 23 19 24 20 22 22 10  6 22
 15 15 24 16  2 23 11 17 11 24 14 18 15 16 23 14 22 13 11 20  0  2 23  3
  9 17 17 15 21 17 18  2  8 12 15 24  5 24 16 23 20 13 18 20 22 16 10  7
 18 22 12 20  9 21 16 21  7 16 23 13 14 19  9  4 12 22 21  5 21 15 24 17
 18  4 14 19]",GA,10,0.2,10,0.2
6,128,42127.0,1.46844185599997,"[17 21 15 18 21 23  9 17  0 12  0 11 19  3 17 23 13 24 20 22 22 10 23 12
 23 15 24 16  2 17 16  1 11 24 14 18 15 20 23 14 22 10 11 21  0 13 23  3
  9 12 17 15 21 17 18  2  8 12 15 24  5 24 16 23 20 16 18 20 22 20 10 22
 23 22 12 20 22 21 16 21  7 16 23 13 14 19  9 22 12 24 21  9 21 15 24 17
 18  4 14 22]",GA,10,0.2,10,0.2
7,256,44447.0,2.9357734000000164,"[17 21 16 18 21 23  1 17  0 12  0 21 19  3 17 23  3 24 20 24 22 14 23 22
 23 20 24 16  8 17 16  1 20 24 14 18 15 23 23 14 23 10 19 21  0 13 23  3
  9  4 17 15  9 17 18  2  8 12 20 24  5 24 16 23 20 16 18 20 22 20 19 22
 23 23 12  5 22 21 16 21  7 23 23 11 14 19  9 22 18 24 21  9 21 22 24 17
 18  4  2 22]",GA,10,0.2,10,0.2
8,512,46706.0,6.033555347000004,"[17 21 24 21 21 23  1 17  0 14  0 20  6  3 17 23  3 24 20 24 22 23 23 22
 23 22 24 18  8  8 16  3 20 20 14 18 15 23 23 14 23  5 19 23  0 13 23  1
  1  4 22 23  9 17 18 15  8  7 20 24  5 24 23 23 20 24 18 24 22 20 19 22
 23 23 12  7 24 21  5 23 21 23 23 11 12 19 23 22 22 24 21  2 23 22 24 17
 22  4  2 22]",GA,10,0.2,10,0.2
9,1024,47941.0,11.973828873000002,"[22 21 24 23 24 23  1 20  0 14  0 22 22  3 24 23  3 24 20 24 22 23 23 22
 23 22 24 18  8  8 16  3 24 20  8 18 15 23 23 16 19  5 19 23  0 10 24  1
  1  4 24 23  9 17 18 15  8  7 21 24  5 24 23 23 24 24 18 24 22 22 19 24
 23 23 14 12 24 21  0 23 21 23 16 12 12 19 23 22 24 22 21  0 23 22 24 19
 22  4  2 22]",GA,10,0.2,10,0.2
10,2048,48524.0,25.00931310599998,"[22 21 24 23 24 23  0 20  0 14  0 22 22  3 24 24  3 24 20 24 22 23 23 24
 23 22 24 18 13  8 16  3 24 21  1 18 15 23 23 16 12  5 19 23  0 10 24  7
  1  4 24 23  9 17 18 15  4 12 23 24  5 24 23 23 24 24 18 24 22 22 19 24
 24 24 14 15 24 21  0  2 21 23 17 12 15 19 23 22 24 22 21  0 24 22 24 24
 22  4  5 22]",GA,10,0.2,10,0.2
