,Iterations,Fitness,Time,State,runner_name,schedule,Temperature
0,1,37791.0,0.0015658550000807736,"[14  7 16  2 10 14 24 10 22 21 23 16 11  8 10  4 19  7  2  0 18 14 20 20
 18  2 10 11 20 17 16 17 17 11  0 17 14 21 19  9 12 16 19  8 23 18 24  0
  5 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 21 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 23  7  4  0  5 23 16 12
 22  7  5 21]",SA,1,1
1,2,37959.0,0.01264893999996275,"[14  7 16  2 10 14 24 10 22 21 23 16 11  8 10  4 19 19  2  0 18 14 20 20
 18  2 10 11 20 17 16 17 17 11  0 17 14 21 19  9 12 16 19  8 23 18 24  0
  5 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 21 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 23  7  4  0  5 23 16 12
 22  7  5 21]",SA,1,1
2,4,38694.0,0.022639642000058302,"[14  7 16  2 10 14 24 10 22 21 23 16 11  8 10  4 19 19  2  0 18 14 20 20
 18  2 10 11 20 17 16 17 17 11  0 17 14 21 19  9 12 16 19  8 23 18 24  0
  5 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 21 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 23  7 19  0  5 23 16 12
 22  7  5 21]",SA,1,1
3,8,38740.0,0.03555720700001075,"[14  7 16  2 10 14 24 10 22 21 23 16 11  8 10  4 19 19  2  0 18 14 20 20
 18  2 10 11 20 17 16 17 17 11  0 17 14 21 19  9 12 16 19  8 23 18 24  0
  5 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 22 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 23  7 19  0  5 23 16 12
 22  7  5 21]",SA,1,1
4,16,39117.0,0.052033673000096314,"[14  7 16  2 10 14 24 10 22 21 23 16 11  8 10  4 19 19 21  0 18 14 20 20
 18  2 10 11 20 17 16 17 17 11  0 17 14 21 19  9 21 16 19  8 23 18 24  0
  5 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 22 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 23  7 20  0  5 23 16 12
 22  7  5 21]",SA,1,1
5,32,40992.0,0.07006027200009157,"[14  7 16  2 10 14 24 10 22 21 23 19 11  8 10  4 19 19 21  2 18 14 20 20
 18 19 10 11 20 17 16 17 17 16  0 17 14 21 19  9 21 16 19  8 23 18 24  0
 22 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 22 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 23  7 20  0  5 23 16 12
 22  7  5 21]",SA,1,1
6,64,41053.0,0.10119900400013648,"[14  7 16  2 10 14 24 10 22 21 23 19 11  8 10  4 19 19 21  2 18 14 20 20
 18 19 10 11 20 17 16 17 17 16  0 17 14 21 19  9 21 16 19  8 24 18 24  0
 22 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 22 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 24  7 20  0  5 23 16 12
 22  7  5 21]",SA,1,1
7,128,41053.0,0.15774154500013537,"[14  7 16  2 10 14 24 10 22 21 23 19 11  8 10  4 19 19 21  2 18 14 20 20
 18 19 10 11 20 17 16 17 17 16  0 17 14 21 19  9 21 16 19  8 24 18 24  0
 22 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 22 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 24  7 20  0  5 23 16 12
 22  7  5 21]",SA,1,1
8,256,41053.0,0.27213883900003566,"[14  7 16  2 10 14 24 10 22 21 23 19 11  8 10  4 19 19 21  2 18 14 20 20
 18 19 10 11 20 17 16 17 17 16  0 17 14 21 19  9 21 16 19  8 24 18 24  0
 22 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 22 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 24  7 20  0  5 23 16 12
 22  7  5 21]",SA,1,1
9,512,41067.0,0.4720096640000975,"[14  7 16  2 10 14 24 10 22 21 23 19 11  8 10  4 19 20 21  2 18 14 20 20
 18 19 10 11 20 17 16 17 17 16  0 17 14 21 19  9 21 16 19  8 24 18 24  0
 22 12 21 22  7 17 12  0 19 13 20 20 18 19 24 17  2 21 19 13  4 22 12  1
 23 23  2 17  9 22  3 18  8 21 19  6 17 13 24  8 24  7 20  0  5 23 16 12
 22  7  5 21]",SA,1,1
