,Iterations,Fitness,Time,State,runner_name,keep_pct,Keep Percent
0,1,709.0,4.890944599000001,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 10. 10. 11. 12. 11. 11.
 12. 13.  5.  0.  1.  7.  5.]",MIMIC,0.1,0.1
1,2,738.0,9.61516445,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  5.  0.  1.  7. 11.]",MIMIC,0.1,0.1
2,4,762.0,17.732205805,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
3,8,762.0,33.466094153,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
4,16,762.0,65.14910372899999,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
5,32,762.0,128.31012073600002,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
6,64,762.0,250.73469408000003,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
7,128,762.0,505.632654701,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
8,256,762.0,842.096773375,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
9,512,762.0,1520.3382005619999,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
10,1024,762.0,2946.254699719,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
11,2048,762.0,2946.254699719,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
12,4096,762.0,2946.254699719,"[14. 11.  0. 12. 13.  4. 13. 13.  2. 12.  3. 14. 12. 10. 11. 12. 11. 14.
 12. 13.  9.  8.  1.  7.  5.]",MIMIC,0.1,0.1
13,1,699.0,3.2160079619998214,"[11. 13.  1.  8. 13. 13. 13. 14.  7. 11.  1. 13.  2.  1. 12. 12. 12.  0.
  7. 13. 11. 13. 10. 12. 10.]",MIMIC,0.25,0.25
14,2,707.0,6.289022226999805,"[13.  7.  1.  9. 11. 14.  9.  3.  7. 13.  1. 13.  6. 13.  9. 12. 13. 14.
 12. 13.  9.  9. 10.  2. 11.]",MIMIC,0.25,0.25
15,4,746.0,12.455955789999734,"[14.  5.  1.  9.  3.  0. 13. 14.  3.  6.  1.  0. 14. 14. 12. 12. 14. 14.
  8. 13. 11. 13. 14. 12.  7.]",MIMIC,0.25,0.25
16,8,776.0,25.212636197999927,"[14.  6.  1.  9. 12.  0. 13.  8.  3. 13.  1. 10. 12. 14. 13. 12. 14. 14.
 12. 13.  9. 13.  6. 12.  9.]",MIMIC,0.25,0.25
17,16,778.0,49.98615892099997,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
18,32,778.0,97.6600098089998,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
19,64,778.0,191.63905090299977,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
20,128,778.0,379.2354968239997,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
21,256,778.0,756.7695330669999,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
22,512,778.0,1512.5352402369995,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
23,1024,778.0,3024.1902609409995,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
24,2048,778.0,3024.1902609409995,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
25,4096,778.0,3024.1902609409995,"[14.  7.  1.  9. 12.  0. 13.  8.  3. 13.  1. 13. 10. 14. 14. 12. 14. 14.
 12. 13.  9. 13.  5. 12.  9.]",MIMIC,0.25,0.25
26,1,677.0,3.3028469589999077,"[ 9.  0.  5. 10.  5.  7. 12. 14.  6.  4. 11.  5.  9.  7. 14. 14. 10.  8.
 13.  6.  7. 13.  4. 12. 13.]",MIMIC,0.5,0.5
27,2,731.0,6.443654936999337,"[12.  4.  5. 14. 11.  5. 11. 13.  3. 13.  0. 11.  8. 13. 13. 14.  2. 12.
  6. 14. 10. 12.  7. 12. 13.]",MIMIC,0.5,0.5
